nohup: ignoring input
==22090== NVPROF is profiling process 22090, command: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   256 x 256 x   3   ->   256 x 256 x  32  0.113 BFLOPs
    1 max          2 x 2 / 2   256 x 256 x  32   ->   128 x 128 x  32
    2 conv     64  3 x 3 / 1   128 x 128 x  32   ->   128 x 128 x  64  0.604 BFLOPs
    3 max          2 x 2 / 2   128 x 128 x  64   ->    64 x  64 x  64
    4 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    5 conv     64  1 x 1 / 1    64 x  64 x 128   ->    64 x  64 x  64  0.067 BFLOPs
    6 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    7 max          2 x 2 / 2    64 x  64 x 128   ->    32 x  32 x 128
    8 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
    9 conv    128  1 x 1 / 1    32 x  32 x 256   ->    32 x  32 x 128  0.067 BFLOPs
   10 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
   11 max          2 x 2 / 2    32 x  32 x 256   ->    16 x  16 x 256
   12 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   13 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   14 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   15 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   16 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   17 max          2 x 2 / 2    16 x  16 x 512   ->     8 x   8 x 512
   18 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   19 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   20 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   21 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   22 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   23 conv   1000  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x1000  0.131 BFLOPs
   24 avg                        8 x   8 x1000   ->  1000
   25 softmax                                        1000
==22090== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Loading weights from darknet19.weights...Done!
data/eagle.jpg: Predicted in 195.764481 seconds.
85.20%: bald eagle
11.35%: kite
 2.65%: vulture
 0.08%: great grey owl
 0.07%: hen
==22090== Profiling application: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
==22090== Profiling result:
==22090== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
         19                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
         19                           dram_read_bytes                           Total bytes read from DRAM to L2 cache           0     8391008      483420
         19                          dram_write_bytes                        Total bytes written from L2 cache to DRAM           0     8750048      650329
         19                      global_load_requests         Total number of global load requests from Multiprocessor        2048      131072       19612
         19                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         19                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         19                     global_store_requests        Total number of global store requests from Multiprocessor        1024       65536        9806
         19                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         19                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         19                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         19                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         19                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         19                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         19                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads      133120     8398848     1265985
         19                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         19                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         19              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         19               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.      131072     8388608     1255208
         19                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         19                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         19                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         19                           l2_tex_hit_rate                                                L2 Cache Hit Rate      50.00%     100.01%      91.64%
         19                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         19           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: scale_bias_kernel(float*, float*, int, int)
         18                             inst_per_warp                                            Instructions per warp   67.125000  124.000000   99.173611
         18                         branch_efficiency                                                Branch Efficiency     100.00%     100.00%     100.00%
         18                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         18         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      95.08%      95.26%      95.19%
         18                      inst_replay_overhead                                      Instruction Replay Overhead    0.005847    0.153846    0.064643
         18      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         18     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         18       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         18      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         18              gld_transactions_per_request                             Global Load Transactions Per Request    2.500000    2.500000    2.500000
         18              gst_transactions_per_request                            Global Store Transactions Per Request    4.000000    4.000000    4.000000
         18                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         18                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         18                   local_load_transactions                                          Local Load Transactions           0           0           0
         18                  local_store_transactions                                         Local Store Transactions           0           0           0
         18                          gld_transactions                                         Global Load Transactions        5120      327680       51200
         18                          gst_transactions                                        Global Store Transactions        4096      262144       40960
         18                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         18                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         18                      l2_read_transactions                                             L2 Read Transactions        4697      262764       41683
         18                     l2_write_transactions                                            L2 Write Transactions        4112      262186       40977
         18                    dram_read_transactions                                  Device Memory Read Transactions           0      261927       15777
         18                   dram_write_transactions                                 Device Memory Write Transactions           0      259688       20207
         18                           global_hit_rate                                Global Hit Rate in unified l1/tex      50.02%      55.36%      53.44%
         18                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         18                  gld_requested_throughput                                 Requested Global Load Throughput  35.661GB/s  460.64GB/s  238.96GB/s
         18                  gst_requested_throughput                                Requested Global Store Throughput  34.581GB/s  446.68GB/s  231.72GB/s
         18                            gld_throughput                                           Global Load Throughput  43.226GB/s  558.35GB/s  289.65GB/s
         18                            gst_throughput                                          Global Store Throughput  34.581GB/s  446.68GB/s  231.72GB/s
         18                     local_memory_overhead                                            Local Memory Overhead      47.07%      49.77%      48.84%
         18                        tex_cache_hit_rate                                           Unified Cache Hit Rate       5.69%      11.06%       9.01%
         18                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)       0.18%     100.09%      91.84%
         18                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
         18                      dram_read_throughput                                    Device Memory Read Throughput  0.00000B/s  315.66GB/s  89.256GB/s
         18                     dram_write_throughput                                   Device Memory Write Throughput  0.00000B/s  335.90GB/s  114.32GB/s
         18                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  308.26GB/s  1340.1GB/s  787.86GB/s
         18                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  38.802GB/s  448.79GB/s  235.00GB/s
         18                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  34.581GB/s  446.68GB/s  231.72GB/s
         18                        l2_read_throughput                                            L2 Throughput (Reads)  40.098GB/s  449.13GB/s  235.82GB/s
         18                       l2_write_throughput                                           L2 Throughput (Writes)  34.716GB/s  446.74GB/s  231.82GB/s
         18                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                   sysmem_write_throughput                                   System Memory Write Throughput  6.1704MB/s  48.287MB/s  28.965MB/s
         18                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                            gld_efficiency                                    Global Memory Load Efficiency      82.50%      82.50%      82.50%
         18                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         18                    tex_cache_transactions                     Unified cache to Multiprocessor transactions        8192      196608       34816
         18                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
         18                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
         18                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
         18                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         18                             flop_count_sp                      Floating Point Operations(Single Precision)       32768     2097152      327680
         18                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         18                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         18                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)       32768     2097152      327680
         18                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         18                             inst_executed                                            Instructions Executed       53248     8126464     1166222
         18                               inst_issued                                              Instructions Issued       59274     1255404      230323
         18                          dram_utilization                                        Device Memory Utilization    Idle (0)    High (8)     Low (1)
         18                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         18                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.94%      16.95%       7.53%
         18                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       7.37%      37.20%      21.85%
         18                   stall_memory_dependency                               Issue Stall Reasons (Data Request)       8.25%      86.55%      34.80%
         18                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         18                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         18                               stall_other                                      Issue Stall Reasons (Other)       0.07%       1.34%       0.57%
         18          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       1.44%      59.57%      26.43%
         18                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       0.73%       7.07%       3.19%
         18                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         18                                inst_fp_32                                          FP Instructions(Single)       32768     2097152      327680
         18                                inst_fp_64                                          FP Instructions(Double)           0           0           0
         18                              inst_integer                                             Integer Instructions      524288    12582912     2228224
         18                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
         18                              inst_control                                        Control-Flow Instructions      131072     2097152      458752
         18                        inst_compute_ld_st                                          Load/Store Instructions       98304     6291456      983040
         18                                 inst_misc                                                Misc Instructions      589824    12582912     2359296
         18           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         18                               issue_slots                                                      Issue Slots       59274     1255404      230323
         18                                 cf_issued                                 Issued Control-Flow Instructions       14336      327680       59392
         18                               cf_executed                               Executed Control-Flow Instructions       14336      327680       59392
         18                               ldst_issued                                   Issued Load/Store Instructions       14336      327680       59392
         18                             ldst_executed                                 Executed Load/Store Instructions       14336      327680       59392
         18                       atomic_transactions                                              Atomic Transactions           0           0           0
         18           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         18                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         18                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         18                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)        4593      262464       41539
         18                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       1.46%       5.92%       3.42%
         18                        stall_not_selected                               Issue Stall Reasons (Not Selected)       0.72%       3.79%       2.21%
         18                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)        4096      262144       40960
         18                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         18                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         18                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         18                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         18                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         18                                       ipc                                                     Executed IPC    0.412889    1.159134    0.608978
         18                                issued_ipc                                                       Issued IPC    0.526243    1.189321    0.775991
         18                    issue_slot_utilization                                           Issue Slot Utilization      13.16%      29.73%      19.40%
         18                             sm_efficiency                                          Multiprocessor Activity      19.35%      88.85%      44.60%
         18                        achieved_occupancy                                               Achieved Occupancy    0.586126    0.887665    0.730570
         18                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.670844    2.285835    1.454439
         18                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         18                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         18                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
         18                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Mid (4)     Low (2)
         18                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (2)     Low (1)
         18                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         18                    special_fu_utilization                                Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         18             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         18           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (2)     Low (1)
         18           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         18                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         18                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.05%       0.72%       0.23%
         18                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         18                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         18                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         18                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         18               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         284
         18                  pcie_total_data_received                                         PCIe Total Data Received           0         512          28
         18                inst_executed_global_loads                         Warp level instructions for global loads        2048      131072       20480
         18                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         18                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         18               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         18               inst_executed_global_stores                        Warp level instructions for global stores        1024       65536       10240
         18                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         18               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         18              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         18              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         18           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         18             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
         18          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
         18              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
         18                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
         18                           dram_read_bytes                           Total bytes read from DRAM to L2 cache           0     8381664      504871
         18                          dram_write_bytes                        Total bytes written from L2 cache to DRAM           0     8310016      646648
         18                      global_load_requests         Total number of global load requests from Multiprocessor        2048      131072       20480
         18                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         18                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         18                     global_store_requests        Total number of global store requests from Multiprocessor        1024       65536       10240
         18                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         18                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         18                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         18                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         18                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         18                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         18                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads      147232     8398848     1329324
         18                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         18                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         18              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         18               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.      131072     8388608     1310720
         18                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         18                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         18                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         18                           l2_tex_hit_rate                                                L2 Cache Hit Rate      50.06%     100.05%      95.92%
         18                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         18           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: volta_sgemm_128x32_nn
          8                             inst_per_warp                                            Instructions per warp  2.7810e+03  1.1053e+04  6.6788e+03
          8                         branch_efficiency                                                Branch Efficiency     100.00%     100.00%     100.00%
          8                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
          8         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      93.92%      96.86%      96.28%
          8                      inst_replay_overhead                                      Instruction Replay Overhead    0.000557    0.003908    0.001645
          8      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    2.053935    2.297863    2.205530
          8     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    1.318537    2.157080    1.515660
          8       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          8      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          8              gld_transactions_per_request                             Global Load Transactions Per Request    3.229771    4.342839    3.792297
          8              gst_transactions_per_request                            Global Store Transactions Per Request    3.976744    4.000000    3.985465
          8                 shared_store_transactions                                        Shared Store Transactions       75662      551617      377508
          8                  shared_load_transactions                                         Shared Load Transactions      311278     3021267     1996236
          8                   local_load_transactions                                          Local Load Transactions           0           0           0
          8                  local_store_transactions                                         Local Store Transactions           0           0           0
          8                          gld_transactions                                         Global Load Transactions      163723     1938256     1307604
          8                          gst_transactions                                        Global Store Transactions       65536      328320      235884
          8                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
          8                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          8                      l2_read_transactions                                             L2 Read Transactions      163936     1923264     1255888
          8                     l2_write_transactions                                            L2 Write Transactions       65552      328387      238609
          8                    dram_read_transactions                                  Device Memory Read Transactions       32768      466558      230502
          8                   dram_write_transactions                                 Device Memory Write Transactions         182      248212       55408
          8                           global_hit_rate                                Global Hit Rate in unified l1/tex       0.00%      12.02%       3.27%
          8                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
          8                  gld_requested_throughput                                 Requested Global Load Throughput  337.99GB/s  850.71GB/s  443.57GB/s
          8                  gst_requested_throughput                                Requested Global Store Throughput  50.218GB/s  207.16GB/s  82.467GB/s
          8                            gld_throughput                                           Global Load Throughput  339.52GB/s  903.06GB/s  457.77GB/s
          8                            gst_throughput                                          Global Store Throughput  50.304GB/s  207.16GB/s  82.579GB/s
          8                     local_memory_overhead                                            Local Memory Overhead       0.00%       0.12%       0.03%
          7                        tex_cache_hit_rate                                           Unified Cache Hit Rate       0.00%      12.04%       4.29%
          8                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)       5.36%      93.95%      77.26%
          8                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)      14.08%     100.00%      80.95%
          8                      dram_read_throughput                                    Device Memory Read Throughput  37.629GB/s  368.70GB/s  80.695GB/s
          8                     dram_write_throughput                                   Device Memory Write Throughput  33.594MB/s  196.15GB/s  19.398GB/s
          8                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  2238.8GB/s  5890.7GB/s  2996.3GB/s
          8                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  336.76GB/s  827.32GB/s  437.65GB/s
          8                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  50.304GB/s  207.16GB/s  82.579GB/s
          8                        l2_read_throughput                                            L2 Throughput (Reads)  336.42GB/s  833.25GB/s  439.66GB/s
          8                       l2_write_throughput                                           L2 Throughput (Writes)  50.315GB/s  207.19GB/s  83.533GB/s
          8                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                   sysmem_write_throughput                                   System Memory Write Throughput  945.05KB/s  11.182MB/s  1.7924MB/s
          8                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          8                    shared_load_throughput                                    Shared Memory Load Throughput  2054.7GB/s  5650.9GB/s  2795.4GB/s
          8                   shared_store_throughput                                   Shared Memory Store Throughput  371.15GB/s  1032.4GB/s  528.64GB/s
          8                            gld_efficiency                                    Global Memory Load Efficiency      90.39%     100.07%      97.08%
          8                            gst_efficiency                                   Global Memory Store Efficiency      99.83%     100.00%      99.89%
          8                    tex_cache_transactions                     Unified cache to Multiprocessor transactions      329728     3155016     2139744
          8                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          8                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          8                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          8                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          8                             flop_count_sp                      Floating Point Operations(Single Precision)    67633152   628621312   420626432
          8                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
          8                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)    33554432   312999936   209371136
          8                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)      524288     2621440     1884160
          8                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
          8                             inst_executed                                            Instructions Executed     1832960    48103229    25235388
          8                               inst_issued                                              Instructions Issued     1840118    15604101    10634300
          8                          dram_utilization                                        Device Memory Utilization     Low (1)    High (7)     Low (2)
          8                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          8                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.45%      23.30%       4.12%
          8                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       3.51%      19.66%      10.28%
          8                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      24.35%      82.93%      52.49%
          8                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.02%       0.01%
          8                                stall_sync                            Issue Stall Reasons (Synchronization)       2.43%       8.37%       4.96%
          8                               stall_other                                      Issue Stall Reasons (Other)       0.12%       1.03%       0.49%
          8          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.09%       3.37%       0.92%
          8                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       5.26%      27.78%      13.78%
          8                         shared_efficiency                                         Shared Memory Efficiency      40.86%      44.86%      42.35%
          8                                inst_fp_32                                          FP Instructions(Single)    34111488   315785216   211373056
          8                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          8                              inst_integer                                             Integer Instructions    10387456   116324064    69995652
          8                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
          8                              inst_control                                        Control-Flow Instructions     1196032    62224096    27782276
          8                        inst_compute_ld_st                                          Load/Store Instructions     8159232   127056672    72888156
          8                                 inst_misc                                                Misc Instructions     3080192    19759104    13515776
          8           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          8                               issue_slots                                                      Issue Slots     1840118    15604101    10634300
          8                                 cf_issued                                 Issued Control-Flow Instructions       48128      431655      275237
          8                               cf_executed                               Executed Control-Flow Instructions       48128      431655      275237
          8                               ldst_issued                                   Issued Load/Store Instructions      299008     2601620     1785199
          8                             ldst_executed                                 Executed Load/Store Instructions      299008     2601620     1785199
          8                       atomic_transactions                                              Atomic Transactions           0           0           0
          8           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          8                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          8                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          8                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)      163840     1885613     1250141
          8                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.02%       0.74%       0.18%
          8                        stall_not_selected                               Issue Stall Reasons (Not Selected)       4.69%      25.56%      12.78%
          8                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)       65536      328320      235884
          8                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          8                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          8                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          8                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          8                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          8                                       ipc                                                     Executed IPC    0.757687    2.561057    1.095218
          8                                issued_ipc                                                       Issued IPC    0.784179    2.577429    1.508604
          8                    issue_slot_utilization                                           Issue Slot Utilization      19.60%      64.44%      37.72%
          8                             sm_efficiency                                          Multiprocessor Activity      65.46%      94.78%      84.16%
          8                        achieved_occupancy                                               Achieved Occupancy    0.207871    0.461529    0.389396
          8                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    2.049464    9.657783    4.449121
          8                        shared_utilization                                        Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          8                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
          8                           tex_utilization                                        Unified Cache Utilization     Low (2)     Mid (5)     Low (2)
          8                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (2)     Mid (5)     Low (3)
          8                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
